# To the extent possible under la
# copyright and related and neighboring rights to this software to the 
# public domain worldwide. This software is distributed without any warranty. w, the author(s) have dedicated all 
# You should have received a copy of the CC0 Public Domain Dedication along 
# with this software. 
# If not, see <https://creativecommons.org/publicdomain/zero/1.0/>. 

# ~/.bashrc: executed by bash(1) for interactive shells.

# The copy in your home directory (~/.bashrc) is yours, please
# feel free to customise it to create a shell
# environment to your liking.  If you feel a change
# would be benifitial to all, please feel free to send
# a patch to the msys2 mailing list.

# User dependent .bashrc file

# If not running interactively, don't do anything
# Default to human readable figures
# alias df='df -h'
# alias du='du -h'
#
# Misc :)
# alias less='less -r'                          # raw control characters
# alias whence='type -a'                        # where, of a sort
# alias grep='grep --color'                     # show differences in colour
# alias egrep='egrep --color=auto'              # show differences in colour
# alias fgrep='fgrep --color=auto'              # show differences in colour
#
# Some shortcuts for different directory listings
# alias ls='ls -hF --color=tty'                 # classify files in colour
# alias dir='ls --color=auto --format=vertical'
# alias vdir='ls --color=auto --format=long'
# alias ll='ls -l'                              # long list
# alias la='ls -A'                              # all but . and ..
# alias l='ls -CF'                              #

# Umask
#
# /etc/profile sets 022, removing write perms to group + others.
# Set a more restrictive umask: i.e. no exec perms for others:
# umask 027
# Paranoid: neither group nor others have any perms:
# umask 077

# Functions
#
# Some people use a different file for functions
# if [ -f "${HOME}/.bash_functions" ]; then
#   source "${HOME}/.bash_functions"
# fi
#
# Some example functions:
#
# a) function settitle
# settitle () 
# { 
#   echo -ne "\e]2;$@\a\e]1;$@\a"; 
# }
# 
# b) function cd_func
# This function defines a 'cd' replacement function capable of keeping, 
# displaying and accessing history of visited directories, up to 10 entries.
# To use it, uncomment it, source this file and try 'cd --'.
# acd_func 1.0.5, 10-nov-2004
# Petar Marinov, http:/geocities.com/h2428, this is public domain
# cd_func ()
# {
#   local x2 the_new_dir adir index
#   local -i cnt
# 
#   if [[ $1 ==  "--" ]]; then
#     dirs -v
#     return 0
#   fi
# 
#   the_new_dir=$1
#   [[ -z $1 ]] && the_new_dir=$HOME
# 
#   if [[ ${the_new_dir:0:1} == '-' ]]; then
#     #
#     # Extract dir N from dirs
#     index=${the_new_dir:1}
#     [[ -z $index ]] && index=1
#     adir=$(dirs +$index)
#     [[ -z $adir ]] && return 1
#     the_new_dir=$adir
#   fi
# 
#   #
#   # '~' has to be substituted by ${HOME}
#   [[ ${the_new_dir:0:1} == '~' ]] && the_new_dir="${HOME}${the_new_dir:1}"
# 
#   #
#   # Now change to the new dir and add to the top of the stack
#   pushd "${the_new_dir}" > /dev/null
#   [[ $? -ne 0 ]] && return 1
#   the_new_dir=$(pwd)
# 
#   #
#   # Trim down everything beyond 11th entry
#   popd -n +11 2>/dev/null 1>/dev/null
# 
#   #
#   # Remove any other occurence of this dir, skipping the top of the stack
#   for ((cnt=1; cnt <= 10; cnt++)); do
#     x2=$(dirs +${cnt} 2>/dev/null)
#     [[ $? -ne 0 ]] && return 0
#     [[ ${x2:0:1} == '~' ]] && x2="${HOME}${x2:1}"
#     if [[ "${x2}" == "${the_new_dir}" ]]; then
#       popd -n +$cnt 2>/dev/null 1>/dev/null
#       cnt=cnt-1
#     fi
#   done
# 
#   return 0
# }
# 
# alias cd=cd_func

#추가
#cross compile
#export CC=/mingw64/bin/gcc 			#C 컴파일러
#export CC=x86_64-w64-mingw32-gcc   		#C 컴파일러
export CC=clang   					#C 컴파일러
#export CXX=/mingw64/bin/g++			#C++ 컴파일러
#export CXX=x86_64-w64-mingw32-g++  	#C++ 컴파일러
export CXX=clang++  					#C++ 컴파일러
#export CPP=/mingw64/bin/cpp			#C++ 전처리기
#export CPP=x86_64-w64-mingw32-cpp		#C++ 전처리기
#export CPP=/mingw64/bin/cpp			#C++ 전처리기
export CPP="/mingw64/bin/clang -E"		#C++ 전처리기
#export CFLAGS="-I/mingw64/include -O2"
export CFLAGS="-std=c23 -I/mingw64/include -O2"			#C 컴파일러 C23 기능 설정
#export CPPFLAGS="-I/mingw64/include -O2"
export CPPFLAGS="-std=c++17 -I/mingw64/include -O2"		#C++ 전처리 C17 기능 설정
#export CXXFLAGS="-I/mingw64/include -O2"
export CXXFLAGS="-std=c++17 -I/mingw64/include -O2 -DDEBUG  -DVERSION=\"1.0.0\""		#C++ 컴파일러 C++17 기능 설정 
export LD=/mingw64/bin/ld.exe
export AR=/mingw64/bin/ar.exe
export CXXDEPMODE=depmode=gcc
export PKG_CONFIG=/mingw64/bin/pkg-config
export PKG_CONFIG_PATH="/c/Program\ Files/GLib/lib/pkgconfig:/c/libidn2/gettext-0.22.5/gettext-runtime/intl:/mingw64/lib/pkgconfig:/usr/lib/pkgconfig"
export SED=/usr/bin/sed
export GREP=/usr/bin/grep
export FGREP=/usr/bin/fgrep
export EGREP=/usr/bin/egrep
export LD_LIBRARY_PATH="/mingw64/lib:/usr/lib"
export LDFLAGS="-L/c/libidn2/gettext-0.22.5/libtextstyle/lib -L/mingw64/lib -L/usr/lib -Wl,-rpath,/mingw64/bin"
export LIBRARY_PATH=/mingw64/lib
export GETTEXT_PACKAGE=libidn2
export LIBICONV_DIR=/mingw64
export CXX_INCLUDE_PATH=/mingw64/include:/c/Users/nayou/vcpkg/downloads/tools/perl/5.38.0.1/perl/lib/CORE
export C_INCLUDE_PATH=/c/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/include:/mingw64/include:/c/Users/nayou/vcpkg/downloads/tools/perl/5.38.0.1/perl/lib/CORE
export CPLUS_INCLUDE_PATH=/mingw64/include/c++/v1:/c/Qt/Tools/mingw1120_64/lib/gcc/x86_64-w64-mingw32/11.2.0/include/c++:/mingw64/include:/c/Users/nayou/vcpkg/downloads/tools/perl/5.38.0.1/perl/lib/CORE
export ANT_HOME=/c/apache-ant-1.10.15
export PATH="$ANT_HOME/bin:$PATH"
export JAVA_HOME="/c/Program Files/Java/jdk-21"
export PATH="$JAVA_HOME/bin:$PATH"
export PATH="$PATH:/c/gnulib"
export GL_GNU_SOURCE=1
export GL_REQUIRE_VERSION=2.0
export M4=/usr/bin/m4

export ACLOCAL_PATH="/c/libidn2/gettext-0.22.5/libtextstyle/lib/ltdl:/c/libidn2/gettext-0.22.5/libtextstyle/lib/ltdl/m4:/c/msys64/usr/share/aclocal:/usr/share/aclocal:/mingw64/share/aclocal:/c/libidn2/m4"
export AUTOCONF_PATH="/c/libidn2/m4:/usr/share/aclocal:/mingw64/share/aclocal"

export PATH="/c/Qt/Tools/mingw1120_64/bin:/mingw64/bin:/usr/bin:/bin:/usr/share/aclocal:/mingw64/share/aclocal:/c/libidn2/autoconf-2.72/bin:/c/libidn2/libtool-2.4.6:/c/Program\ Files/Java/jdk-21/bin:/c/Windows/System32:/c/Windows:/c/Windows/System32/Wbem:/c/Windows/System32/WindowsPowerShell/v1.0:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/c/Users/nayou/AppData/Local/Programs/Python/Python312"

#export PATH="/c/bazel:/c/Users/nayou/AppData/Local/Programs/Python/Python312:$PATH"
#export JAVA_HOME="/c/Program Files/Java/jdk-21"
#export GRPC_JAVA_PLUGIN="/c/grpc-java/build/gradle/wrapper/protoc-gen-grpc-java.exe"
#export PATH=$JAVA_HOME/bin:$PATH
#export PATH=/usr/bin:/mingw64/bin:$PATH
#export ACLOCAL_PATH="/mingw64/share/aclocal:/usr/share/aclocal"
#export PATH=/mingw64/bin/gcc:/mingw64/bin/g++:/usr/bin/make:/usr/bin/grep:/usr/bin/sed:$PATH # 추가

